"region";"kvartal";"statistikkvariabel";"Folkemengd og kvartalsvise endringar, etter region, kvartal og statistikkvariabel"
"11 Rogaland";"2018K2";"Fødselsoverskot";708
"11 Rogaland";"2018K2";"Innvandring";943
"11 Rogaland";"2018K2";"Utvandring";712
"11 Rogaland";"2018K2";"Innflytting, innalandsk";1649
"11 Rogaland";"2018K2";"Utflytting, innalandsk";1670
"11 Rogaland";"2018K2";"Nettoinnflytting, inkl. inn- og utvandring";210
"11 Rogaland";"2018K2";"Folkevekst";918
"11 Rogaland";"2018K2";"Folketalet ved utgangen av kvartalet";474976
"12 Hordaland";"2018K2";"Folketalet ved inngangen av kvartalet";523255
"12 Hordaland";"2018K2";"Fødde";1487
"12 Hordaland";"2018K2";"Døde";902
"12 Hordaland";"2018K2";"Fødselsoverskot";585
"12 Hordaland";"2018K2";"Innvandring";901
"12 Hordaland";"2018K2";"Utvandring";638
"12 Hordaland";"2018K2";"Innflytting, innalandsk";1746
"12 Hordaland";"2018K2";"Utflytting, innalandsk";2263
"12 Hordaland";"2018K2";"Nettoinnflytting, inkl. inn- og utvandring";-254
"12 Hordaland";"2018K2";"Folkevekst";331
"12 Hordaland";"2018K2";"Folketalet ved utgangen av kvartalet";523586
"14 Sogn og Fjordane";"2018K2";"Folketalet ved inngangen av kvartalet";110069
"14 Sogn og Fjordane";"2018K2";"Fødde";294
"14 Sogn og Fjordane";"2018K2";"Døde";265
"14 Sogn og Fjordane";"2018K2";"Fødselsoverskot";29
"14 Sogn og Fjordane";"2018K2";"Innvandring";197
"14 Sogn og Fjordane";"2018K2";"Utvandring";108
"14 Sogn og Fjordane";"2018K2";"Innflytting, innalandsk";477
"14 Sogn og Fjordane";"2018K2";"Utflytting, innalandsk";630
"14 Sogn og Fjordane";"2018K2";"Nettoinnflytting, inkl. inn- og utvandring";-64
"14 Sogn og Fjordane";"2018K2";"Folkevekst";-35
"14 Sogn og Fjordane";"2018K2";"Folketalet ved utgangen av kvartalet";110034
"15 Møre og Romsdal";"2018K2";"Folketalet ved inngangen av kvartalet";267203
"15 Møre og Romsdal";"2018K2";"Fødde";696
"15 Møre og Romsdal";"2018K2";"Døde";538
"15 Møre og Romsdal";"2018K2";"Fødselsoverskot";158
"15 Møre og Romsdal";"2018K2";"Innvandring";418
"15 Møre og Romsdal";"2018K2";"Utvandring";273
"15 Møre og Romsdal";"2018K2";"Innflytting, innalandsk";994
"15 Møre og Romsdal";"2018K2";"Utflytting, innalandsk";1115
"15 Møre og Romsdal";"2018K2";"Nettoinnflytting, inkl. inn- og utvandring";24
"15 Møre og Romsdal";"2018K2";"Folkevekst";182
"15 Møre og Romsdal";"2018K2";"Folketalet ved utgangen av kvartalet";267385
"50 Trøndelag";"2018K2";"Folketalet ved inngangen av kvartalet";459650
"50 Trøndelag";"2018K2";"Fødde";1249
"50 Trøndelag";"2018K2";"Døde";849
"50 Trøndelag";"2018K2";"Fødselsoverskot";400
"50 Trøndelag";"2018K2";"Innvandring";808
"50 Trøndelag";"2018K2";"Utvandring";496
"50 Trøndelag";"2018K2";"Innflytting, innalandsk";1566
"50 Trøndelag";"2018K2";"Utflytting, innalandsk";2022
"50 Trøndelag";"2018K2";"Nettoinnflytting, inkl. inn- og utvandring";-144
"50 Trøndelag";"2018K2";"Folkevekst";256
"50 Trøndelag";"2018K2";"Folketalet ved utgangen av kvartalet";459906
"18 Nordland";"2018K2";"Folketalet ved inngangen av kvartalet";243401
"18 Nordland";"2018K2";"Fødde";588
"18 Nordland";"2018K2";"Døde";554
"18 Nordland";"2018K2";"Fødselsoverskot";34
"18 Nordland";"2018K2";"Innvandring";409
"18 Nordland";"2018K2";"Utvandring";130
"18 Nordland";"2018K2";"Innflytting, innalandsk";1064
"18 Nordland";"2018K2";"Utflytting, innalandsk";1263
"18 Nordland";"2018K2";"Nettoinnflytting, inkl. inn- og utvandring";80
"18 Nordland";"2018K2";"Folkevekst";114
"18 Nordland";"2018K2";"Folketalet ved utgangen av kvartalet";243515
"19 Troms - Romsa";"2018K2";"Folketalet ved inngangen av kvartalet";166792
"19 Troms - Romsa";"2018K2";"Fødde";450
"19 Troms - Romsa";"2018K2";"Døde";307
"19 Troms - Romsa";"2018K2";"Fødselsoverskot";143
"19 Troms - Romsa";"2018K2";"Innvandring";321
"19 Troms - Romsa";"2018K2";"Utvandring";141
"19 Troms - Romsa";"2018K2";"Innflytting, innalandsk";866
"19 Troms - Romsa";"2018K2";"Utflytting, innalandsk";1171
"19 Troms - Romsa";"2018K2";"Nettoinnflytting, inkl. inn- og utvandring";-125
"19 Troms - Romsa";"2018K2";"Folkevekst";18
"19 Troms - Romsa";"2018K2";"Folketalet ved utgangen av kvartalet";166810
"20 Finnmark - Finnmárku";"2018K2";"Folketalet ved inngangen av kvartalet";76094
"20 Finnmark - Finnmárku";"2018K2";"Fødde";164
"20 Finnmark - Finnmárku";"2018K2";"Døde";154
"20 Finnmark - Finnmárku";"2018K2";"Fødselsoverskot";10
"20 Finnmark - Finnmárku";"2018K2";"Innvandring";164
"20 Finnmark - Finnmárku";"2018K2";"Utvandring";54
"20 Finnmark - Finnmárku";"2018K2";"Innflytting, innalandsk";396
"20 Finnmark - Finnmárku";"2018K2";"Utflytting, innalandsk";613
"20 Finnmark - Finnmárku";"2018K2";"Nettoinnflytting, inkl. inn- og utvandring";-107
"20 Finnmark - Finnmárku";"2018K2";"Folkevekst";-97
"20 Finnmark - Finnmárku";"2018K2";"Folketalet ved utgangen av kvartalet";75997
